info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1298 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1279/1300 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1289/1301 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1296/1303 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 70% building 1303/1303 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1303/1305 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1303/1307 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1305/1320 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1318/1322 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1322/1328 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1323/1328 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1324/1329 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1326/1329 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1327/1329 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1328/1329 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 70% building 1329/1329 modules 0 active 
<s> [webpack.Progress] 69% building 1329/1330 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1329/1334 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1329/1335 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1329/1338 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1329/1340 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1338/1340 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1340/1341 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1341/1341 modules 0 active 
<s> [webpack.Progress] 69% building 1341/1342 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1343/1356 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1344/1356 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1356/1358 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1357/1358 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1357/1359 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1358/1359 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1359/1359 modules 0 active 
<s> [webpack.Progress] 69% building 1359/1360 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1359/1361 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1359/1363 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1359/1364 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1359/1365 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1371/1375 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1372/1375 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1372/1376 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1373/1376 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/acorn/dist/acorn.mjs
